rxn	KEGG_rxn_id	ec_code	direction	substrates_name	substrates_kegg	products_name	products_kegg	genes_model	uniprot_model	kegg_genes	intersection_genes	kcat	matching_score
PFK		2.7.1.11	forward	ATP C10H12N5O13P3;D-Fructose 6-phosphate	C00002;C05345	ADP C10H12N5O10P2;D-Fructose 1,6-bisphosphate;H+	C00008;C00354;C00080	b3916	P0A796	b1723;b3916	b3916	32.4565	2
PFK		2.7.1.11	forward	ATP C10H12N5O13P3;D-Fructose 6-phosphate	C00002;C05345	ADP C10H12N5O10P2;D-Fructose 1,6-bisphosphate;H+	C00008;C00354;C00080	b1723	P06999	b1723;b3916	b1723	32.4565	2
PFL	R00212	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b0903;b2579	P0A9N4;P09373;P68066	b0903;b3114	b0903		10
PFL	R00212	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b0903	P0A9N4;P09373	b0903;b3114	b0903		10
PFL	R00212	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b0902;b3114	P0A9N4;P42632	b0903;b3114	b3114		10
PFL	R00212	2.3.1.54	forward	Coenzyme A;Pyruvate	C00010;C00022	Acetyl-CoA;Formate	C00024;C00058	b3951;b3952	P32675;P32674	b0903;b3114			10
PGI		5.3.1.9	forward	D-Glucose 6-phosphate	C00092	D-Fructose 6-phosphate	C05345	b4025	P0A6T1	b4025	b4025	414.56163684210526	4
PGI		5.3.1.9	reverse	D-Fructose 6-phosphate	C05345	D-Glucose 6-phosphate	C00092	b4025	P0A6T1	b4025	b4025	892.5973083333333	4
PGK	R01512	2.7.2.3	forward	3-Phospho-D-glycerate;ATP C10H12N5O13P3	C00197;C00002	3-Phospho-D-glyceroyl phosphate;ADP C10H12N5O10P2	C00236;C00008	b2926	P0A799	b2926	b2926	611.5	3
PGK	R01512	2.7.2.3	reverse	3-Phospho-D-glyceroyl phosphate;ADP C10H12N5O10P2	C00236;C00008	3-Phospho-D-glycerate;ATP C10H12N5O13P3	C00197;C00002	b2926	P0A799	b2926	b2926	335.29999999999995	4
PGL	R02035	3.1.1.31	forward	6-phospho-D-glucono-1,5-lactone;H2O H2O	C01236;C00001	6-Phospho-D-gluconate;H+	C00345;C00080	b0767	P52697	b0767	b0767	14.3	4
ACALD	R00228	1.2.1.10	forward	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	b0351	P77580	b0351;b1241	b0351	9.2	4
ACALD	R00228	1.2.1.10	reverse	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	b0351	P77580	b0351;b1241	b0351	10.39090909090909	5
ACALD	R00228	1.2.1.10	forward	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	b1241	P0A9Q7	b0351;b1241	b1241	9.2	4
ACALD	R00228	1.2.1.10	reverse	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	b1241	P0A9Q7	b0351;b1241	b1241	10.39090909090909	5
PGM	R01518	5.4.2.11	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b3612	P37689	b0755;b4395		220.0	2
PGM	R01518	5.4.2.11	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b3612	P37689	b0755;b4395		330.0	2
PGM	R01518	5.4.2.11	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b4395	P0A7A2	b0755;b4395	b4395	220.0	2
PGM	R01518	5.4.2.11	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b4395	P0A7A2	b0755;b4395	b4395	330.0	2
PGM	R01518	5.4.2.11	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b0755	P62707	b0755;b4395	b0755	220.0	1
PGM	R01518	5.4.2.11	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b0755	P62707	b0755;b4395	b0755	330.0	1
PGM	R01518	5.4.2.12	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b3612	P37689	b3612	b3612	10.0	1
PGM	R01518	5.4.2.12	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b3612	P37689	b3612	b3612	22.0	1
PGM	R01518	5.4.2.12	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b4395	P0A7A2	b3612		10.0	2
PGM	R01518	5.4.2.12	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b4395	P0A7A2	b3612		22.0	2
PGM	R01518	5.4.2.12	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b0755	P62707	b3612		10.0	2
PGM	R01518	5.4.2.12	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b0755	P62707	b3612		22.0	2
ALCD2x	R00754	1.1.1.1	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b0356	P25437	b0356;b1241;b1478;b3589	b0356	34.79735802675324	4
ALCD2x	R00754	1.1.1.1	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b0356	P25437	b0356;b1241;b1478;b3589	b0356	429.86479644444444	4
ALCD2x	R00754	1.1.1.1	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b1478	P39451	b0356;b1241;b1478;b3589	b1478	34.79735802675324	4
ALCD2x	R00754	1.1.1.1	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b1478	P39451	b0356;b1241;b1478;b3589	b1478	429.86479644444444	4
ALCD2x	R00754	1.1.1.1	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b1241	P0A9Q7	b0356;b1241;b1478;b3589	b1241	34.79735802675324	4
ALCD2x	R00754	1.1.1.1	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b1241	P0A9Q7	b0356;b1241;b1478;b3589	b1241	429.86479644444444	4
ACKr	R00315	2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b3115	P11868	b3115	b3115	125.0	4
ACKr	R00315	2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b3115	P11868	b3115	b3115	112.5	5
ACKr	R00315	2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b2296	P0A6A3	b3115		125.0	4
ACKr	R00315	2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b2296	P0A6A3	b3115		112.5	5
ACKr	R00315	2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b1849	P33221	b3115		125.0	4
ACKr	R00315	2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b1849	P33221	b3115		112.5	5
ACKr	R00315	2.7.2.1	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b3115	P11868	b2296		431.4582407407408	4
ACKr	R00315	2.7.2.1	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b3115	P11868	b2296		758.762	4
ACKr	R00315	2.7.2.1	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b2296	P0A6A3	b2296	b2296	431.4582407407408	4
ACKr	R00315	2.7.2.1	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b2296	P0A6A3	b2296	b2296	758.762	4
ACKr	R00315	2.7.2.1	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b1849	P33221	b2296		431.4582407407408	4
ACKr	R00315	2.7.2.1	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b1849	P33221	b2296		758.762	4
PPC	R00345	4.1.1.31	forward	CO2 CO2;H2O H2O;Phosphoenolpyruvate	C00011;C00001;C00074	H+;Oxaloacetate;Phosphate	C00080;C00036;C00009	b3956	P00864	b3956	b3956	62.72222233333333	3
ACONTa	R01325	4.2.1.3	forward	Citrate	C00158	Cis-Aconitate;H2O H2O	C00417;C00001	b0118	P36683	b0118;b1276	b0118		10
ACONTa	R01325	4.2.1.3	reverse	Cis-Aconitate;H2O H2O	C00417;C00001	Citrate	C00158	b0118	P36683	b0118;b1276	b0118		10
ACONTa	R01325	4.2.1.3	forward	Citrate	C00158	Cis-Aconitate;H2O H2O	C00417;C00001	b1276	P25516	b0118;b1276	b1276		10
ACONTa	R01325	4.2.1.3	reverse	Cis-Aconitate;H2O H2O	C00417;C00001	Citrate	C00158	b1276	P25516	b0118;b1276	b1276		10
ACONTb	R01900	4.2.1.3	forward	Cis-Aconitate;H2O H2O	C00417;C00001	Isocitrate	C00311	b0118	P36683	b0118;b1276	b0118		10
ACONTb	R01900	4.2.1.3	reverse	Isocitrate	C00311	Cis-Aconitate;H2O H2O	C00417;C00001	b0118	P36683	b0118;b1276	b0118		10
ACONTb	R01900	4.2.1.3	forward	Cis-Aconitate;H2O H2O	C00417;C00001	Isocitrate	C00311	b1276	P25516	b0118;b1276	b1276		10
ACONTb	R01900	4.2.1.3	reverse	Isocitrate	C00311	Cis-Aconitate;H2O H2O	C00417;C00001	b1276	P25516	b0118;b1276	b1276		10
PPCK	R00341	4.1.1.49	forward	ATP C10H12N5O13P3;Oxaloacetate	C00002;C00036	ADP C10H12N5O10P2;CO2 CO2;Phosphoenolpyruvate	C00008;C00011;C00074	b3403	P22259	b3403	b3403	32.5	4
PPS	R00199	2.7.9.2	forward	ATP C10H12N5O13P3;H2O H2O;Pyruvate	C00002;C00001;C00022	AMP C10H12N5O7P;H+;Phosphoenolpyruvate;Phosphate	C00020;C00080;C00074;C00009	b1702	P23538	b1702	b1702	1449.5	4
ADK1	R00127	2.7.4.3	forward	AMP C10H12N5O7P;ATP C10H12N5O13P3	C00020;C00002	ADP C10H12N5O10P2	C00008	b0474	P69441	b0474	b0474	162.95716893999997	5
ADK1	R00127	2.7.4.3	reverse	ADP C10H12N5O10P2	C00008	AMP C10H12N5O7P;ATP C10H12N5O13P3	C00020;C00002	b0474	P69441	b0474	b0474	162.95716893999997	5
AKGDH	R08549	2.3.1.61	forward	2-Oxoglutarate;Coenzyme A;Nicotinamide adenine dinucleotide	C00026;C00010;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Succinyl-CoA	C00011;C00004;C00091	b0116;b0726;b0727	P0AFG6;P0AFG3;P0A9P0	b0727	b0727	30.0	4
AKGDH	R08549	1.8.1.4	forward	2-Oxoglutarate;Coenzyme A;Nicotinamide adenine dinucleotide	C00026;C00010;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Succinyl-CoA	C00011;C00004;C00091	b0116;b0726;b0727	P0AFG6;P0AFG3;P0A9P0	b0116	b0116	16.1	2
AKGDH	R08549	1.2.4.2	forward	2-Oxoglutarate;Coenzyme A;Nicotinamide adenine dinucleotide	C00026;C00010;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Succinyl-CoA	C00011;C00004;C00091	b0116;b0726;b0727	P0AFG6;P0AFG3;P0A9P0	b0726	b0726	30.0	4
PTAr	R00230	2.3.1.8	forward	Acetyl-CoA;Phosphate	C00024;C00009	Acetyl phosphate;Coenzyme A	C00227;C00010	b2297	P0A9M8	b2297	b2297	7.57225	3
PTAr	R00230	2.3.1.8	reverse	Acetyl phosphate;Coenzyme A	C00227;C00010	Acetyl-CoA;Phosphate	C00024;C00009	b2297	P0A9M8	b2297	b2297	57.8675	3
PTAr	R00230	2.3.1.8	forward	Acetyl-CoA;Phosphate	C00024;C00009	Acetyl phosphate;Coenzyme A	C00227;C00010	b2458	P77218	b2297		7.57225	3
PTAr	R00230	2.3.1.8	reverse	Acetyl phosphate;Coenzyme A	C00227;C00010	Acetyl-CoA;Phosphate	C00024;C00009	b2458	P77218	b2297		57.8675	3
PYK	R00200	2.7.1.40	forward	ADP C10H12N5O10P2;H+;Phosphoenolpyruvate	C00008;C00080;C00074	ATP C10H12N5O13P3;Pyruvate	C00002;C00022	b1854	P21599	b1676;b1854	b1854	128.5	2
PYK	R00200	2.7.1.40	forward	ADP C10H12N5O10P2;H+;Phosphoenolpyruvate	C00008;C00080;C00074	ATP C10H12N5O13P3;Pyruvate	C00002;C00022	b1676	P0AD61	b1676;b1854	b1676	128.5	1
RPE	R01529	5.1.3.1	forward	D-Ribulose 5-phosphate	C00199	D-Xylulose 5-phosphate	C00231	b3386	P0AG07	b3386	b3386	203.0	3
RPE	R01529	5.1.3.1	reverse	D-Xylulose 5-phosphate	C00231	D-Ribulose 5-phosphate	C00199	b3386	P0AG07	b3386	b3386	650.1425466666666	5
RPE	R01529	5.1.3.1	forward	D-Ribulose 5-phosphate	C00199	D-Xylulose 5-phosphate	C00231	b4301	P39362	b3386		203.0	3
RPE	R01529	5.1.3.1	reverse	D-Xylulose 5-phosphate	C00231	D-Ribulose 5-phosphate	C00199	b4301	P39362	b3386		650.1425466666666	5
CS	R00351	2.3.3.1	forward	Acetyl-CoA;H2O H2O;Oxaloacetate	C00024;C00001;C00036	Citrate;Coenzyme A;H+	C00158;C00010;C00080	b0720	P0ABH7	b0720	b0720	30.35088888888889	1
RPI		5.3.1.6	forward	Alpha-D-Ribose 5-phosphate	C03736	D-Ribulose 5-phosphate	C00199	b2914	P0A7Z0	b2914;b4090	b2914	489.69347333333343	5
RPI		5.3.1.6	reverse	D-Ribulose 5-phosphate	C00199	Alpha-D-Ribose 5-phosphate	C03736	b2914	P0A7Z0	b2914;b4090	b2914	489.69347333333343	5
RPI		5.3.1.6	forward	Alpha-D-Ribose 5-phosphate	C03736	D-Ribulose 5-phosphate	C00199	b4090	P37351	b2914;b4090	b4090	489.69347333333343	5
RPI		5.3.1.6	reverse	D-Ribulose 5-phosphate	C00199	Alpha-D-Ribose 5-phosphate	C03736	b4090	P37351	b2914;b4090	b4090	489.69347333333343	5
ENO	R00658	4.2.1.11	forward	D-Glycerate 2-phosphate	C00631	H2O H2O;Phosphoenolpyruvate	C00001;C00074	b2779	P0A6P9	b2779	b2779	46.70443802941177	4
ENO	R00658	4.2.1.11	reverse	H2O H2O;Phosphoenolpyruvate	C00001;C00074	D-Glycerate 2-phosphate	C00631	b2779	P0A6P9	b2779	b2779	37.86666666666667	4
SUCOAS	R00405	6.2.1.5	forward	ATP C10H12N5O13P3;Coenzyme A;Succinate	C00002;C00010;C00042	ADP C10H12N5O10P2;Phosphate;Succinyl-CoA	C00008;C00009;C00091	b0728;b0729	P0AGE9;P0A836	b0728;b0729	b0728;b0729		10
SUCOAS	R00405	6.2.1.5	reverse	ADP C10H12N5O10P2;Phosphate;Succinyl-CoA	C00008;C00009;C00091	ATP C10H12N5O13P3;Coenzyme A;Succinate	C00002;C00010;C00042	b0728;b0729	P0AGE9;P0A836	b0728;b0729	b0728;b0729		10
TALA	R01827	2.2.1.2	forward	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	D-Erythrose 4-phosphate;D-Fructose 6-phosphate	C00279;C05345	b2464	P0A867	b0008;b2464	b2464		10
TALA	R01827	2.2.1.2	reverse	D-Erythrose 4-phosphate;D-Fructose 6-phosphate	C00279;C05345	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	b2464	P0A867	b0008;b2464	b2464		10
TALA	R01827	2.2.1.2	forward	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	D-Erythrose 4-phosphate;D-Fructose 6-phosphate	C00279;C05345	b0008	P0A870	b0008;b2464	b0008		10
TALA	R01827	2.2.1.2	reverse	D-Erythrose 4-phosphate;D-Fructose 6-phosphate	C00279;C05345	Glyceraldehyde 3-phosphate;Sedoheptulose 7-phosphate	C00661;C05382	b0008	P0A870	b0008;b2464	b0008		10
THD2		1.6.1.1	forward	H+;Nicotinamide adenine dinucleotide - reduced;Nicotinamide adenine dinucleotide phosphate	C00080;C00004;C00006	H+;Nicotinamide adenine dinucleotide;Nicotinamide adenine dinucleotide phosphate - reduced	C00080;C00003;C00005	b1602;b1603	P0AB67;P07001	b3962			10
