rxn,KEGG_rxn_id,ec-code,genes,substrates,products,direction
PFK,,2.7.1.11,b1723;b3916,atp_c(1.0);f6p_c(1.0),adp_c(1.0);fdp_c(1.0);h_c(1.0),forward
PFL,R00212,2.3.1.54,b0903;b3114,coa_c(1.0);pyr_c(1.0),accoa_c(1.0);for_c(1.0),forward
PGI,,5.3.1.9,b4025,g6p_c(1.0),f6p_c(1.0),forward
PGI,,5.3.1.9,b4025,f6p_c(1.0),g6p_c(1.0),reverse
PGK,R01512,2.7.2.3,b2926,3pg_c(1.0);atp_c(1.0),13dpg_c(1.0);adp_c(1.0),forward
PGK,R01512,2.7.2.3,b2926,13dpg_c(1.0);adp_c(1.0),3pg_c(1.0);atp_c(1.0),reverse
PGL,R02035,3.1.1.31,b0767,6pgl_c(1.0);h2o_c(1.0),6pgc_c(1.0);h_c(1.0),forward
ACALD,R00228,1.2.1.10,b0351;b1241,acald_c(1.0);coa_c(1.0);nad_c(1.0),accoa_c(1.0);h_c(1.0);nadh_c(1.0),forward
ACALD,R00228,1.2.1.10,b0351;b1241,accoa_c(1.0);h_c(1.0);nadh_c(1.0),acald_c(1.0);coa_c(1.0);nad_c(1.0),reverse
AKGt2r,,,,akg_e(1.0);h_e(1.0),akg_c(1.0);h_c(1.0),forward
AKGt2r,,,,akg_c(1.0);h_c(1.0),akg_e(1.0);h_e(1.0),reverse
PGM,R01518,5.4.2.1;5.4.2.11;5.4.2.12,b0755;b4395;b3612,2pg_c(1.0),3pg_c(1.0),forward
PGM,R01518,5.4.2.1;5.4.2.11;5.4.2.12,b0755;b4395;b3612,3pg_c(1.0),2pg_c(1.0),reverse
PIt2r,,,,h_e(1.0);pi_e(1.0),h_c(1.0);pi_c(1.0),forward
PIt2r,,,,h_c(1.0);pi_c(1.0),h_e(1.0);pi_e(1.0),reverse
ALCD2x,R00754,1.1.1.71;1.1.1.1,b0356;b1241;b1478;b3589,etoh_c(1.0);nad_c(1.0),acald_c(1.0);h_c(1.0);nadh_c(1.0),forward
ALCD2x,R00754,1.1.1.71;1.1.1.1,b0356;b1241;b1478;b3589,acald_c(1.0);h_c(1.0);nadh_c(1.0),etoh_c(1.0);nad_c(1.0),reverse
ACALDt,,,,acald_e(1.0),acald_c(1.0),forward
ACALDt,,,,acald_c(1.0),acald_e(1.0),reverse
ACKr,R00315,2.7.2.15;2.7.2.1,b3115;b2296,ac_c(1.0);atp_c(1.0),actp_c(1.0);adp_c(1.0),forward
ACKr,R00315,2.7.2.15;2.7.2.1,b3115;b2296,actp_c(1.0);adp_c(1.0),ac_c(1.0);atp_c(1.0),reverse
PPC,R00345,4.1.1.31,b3956,co2_c(1.0);h2o_c(1.0);pep_c(1.0),h_c(1.0);oaa_c(1.0);pi_c(1.0),forward
ACONTa,R01325,4.2.1.3,b0118;b1276,cit_c(1.0),acon_C_c(1.0);h2o_c(1.0),forward
ACONTa,R01325,4.2.1.3,b0118;b1276,acon_C_c(1.0);h2o_c(1.0),cit_c(1.0),reverse
ACONTb,R01900,4.2.1.3,b0118;b1276,acon_C_c(1.0);h2o_c(1.0),icit_c(1.0),forward
ACONTb,R01900,4.2.1.3,b0118;b1276,icit_c(1.0),acon_C_c(1.0);h2o_c(1.0),reverse
ATPM,R00086,3.6.1.5;3.6.3.34;3.6.3.20;3.6.3.53;3.6.3.8;3.6.3.32;3.6.4.12;3.6.3.48;3.6.3.40;3.6.3.9;3.6.3.23;3.6.3.22;3.6.3.54;3.6.3.1;3.6.1.8;3.6.3.29;3.6.3.17;3.6.3.50;3.6.3.39;3.6.3.19;3.6.3.4;3.6.3.35;3.6.3.16;3.6.4.4;3.6.3.37;3.6.4.8;3.6.3.31;3.6.3.6;3.6.4.5;3.6.3.52;3.6.3.2;3.6.3.14;3.6.3.51;3.6.3.25;3.6.3.38;3.6.3.33;3.6.3.43;3.6.4.10;3.6.4.13;3.6.3.3;3.6.3.10;3.6.3.24;3.6.3.44;3.6.3.15;3.6.3.5;3.6.1.3;3.6.1.15;3.6.4.2;3.6.4.3;3.6.3.42;3.6.3.11;3.6.3.28;3.6.3.30;3.6.4.1;3.6.4.11;3.6.3.47;3.6.4.6;3.6.3.36;3.6.3.21;3.6.3.12;3.6.3.18;3.6.3.26;3.6.3.27;3.6.3.7;3.6.4.9;3.6.4.7;3.6.3.46;3.6.3.41;3.6.3.49,,atp_c(1.0);h2o_c(1.0),adp_c(1.0);h_c(1.0);pi_c(1.0),forward
PPCK,R00341,4.1.1.49,b3403,atp_c(1.0);oaa_c(1.0),adp_c(1.0);co2_c(1.0);pep_c(1.0),forward
ACt2r,,,,ac_e(1.0);h_e(1.0),ac_c(1.0);h_c(1.0),forward
ACt2r,,,,ac_c(1.0);h_c(1.0),ac_e(1.0);h_e(1.0),reverse
PPS,R00199,2.7.9.2,b1702,atp_c(1.0);h2o_c(1.0);pyr_c(1.0),amp_c(1.0);h_c(2.0);pep_c(1.0);pi_c(1.0),forward
ADK1,R00127,2.7.4.3,b0474,amp_c(1.0);atp_c(1.0),adp_c(2.0),forward
ADK1,R00127,2.7.4.3,b0474,adp_c(2.0),amp_c(1.0);atp_c(1.0),reverse
AKGDH,R08549,1.2.1.52;2.3.1.61;1.8.1.4;1.2.4.2,b0727;b0116;b0726,akg_c(1.0);coa_c(1.0);nad_c(1.0),co2_c(1.0);nadh_c(1.0);succoa_c(1.0),forward
ATPS4r,,3.6.3.14,,adp_c(1.0);h_e(4.0);pi_c(1.0),atp_c(1.0);h2o_c(1.0);h_c(3.0),forward
ATPS4r,,3.6.3.14,,atp_c(1.0);h2o_c(1.0);h_c(3.0),adp_c(1.0);h_e(4.0);pi_c(1.0),reverse
PTAr,R00230,2.3.1.8,b2297,accoa_c(1.0);pi_c(1.0),actp_c(1.0);coa_c(1.0),forward
PTAr,R00230,2.3.1.8,b2297,actp_c(1.0);coa_c(1.0),accoa_c(1.0);pi_c(1.0),reverse
PYK,R00200,2.7.1.40,b1676;b1854,adp_c(1.0);h_c(1.0);pep_c(1.0),atp_c(1.0);pyr_c(1.0),forward
BIOMASS_Ecoli_core_w_GAM,,,,3pg_c(1.496);accoa_c(3.7478);atp_c(59.81);e4p_c(0.361);f6p_c(0.0709);g3p_c(0.129);g6p_c(0.205);gln__L_c(0.2557);glu__L_c(4.9414);h2o_c(59.81);nad_c(3.547);nadph_c(13.0279);oaa_c(1.7867);pep_c(0.5191);pyr_c(2.8328);r5p_c(0.8977),adp_c(59.81);akg_c(4.1182);coa_c(3.7478);h_c(59.81);nadh_c(3.547);nadp_c(13.0279);pi_c(59.81),forward
PYRt2,,,,h_e(1.0);pyr_e(1.0),h_c(1.0);pyr_c(1.0),forward
PYRt2,,,,h_c(1.0);pyr_c(1.0),h_e(1.0);pyr_e(1.0),reverse
CO2t,,,,co2_e(1.0),co2_c(1.0),forward
CO2t,,,,co2_c(1.0),co2_e(1.0),reverse
RPE,R01529,5.1.3.1,b3386,ru5p__D_c(1.0),xu5p__D_c(1.0),forward
RPE,R01529,5.1.3.1,b3386,xu5p__D_c(1.0),ru5p__D_c(1.0),reverse
CS,R00351,2.3.3.16;2.3.3.1;2.3.3.3,b0720,accoa_c(1.0);h2o_c(1.0);oaa_c(1.0),cit_c(1.0);coa_c(1.0);h_c(1.0),forward
RPI,,5.3.1.6,b2914;b4090,r5p_c(1.0),ru5p__D_c(1.0),forward
RPI,,5.3.1.6,b2914;b4090,ru5p__D_c(1.0),r5p_c(1.0),reverse
SUCCt2_2,,,,h_e(2.0);succ_e(1.0),h_c(2.0);succ_c(1.0),forward
CYTBD,,,,h_c(2.0);o2_c(0.5);q8h2_c(1.0),h2o_c(1.0);h_e(2.0);q8_c(1.0),forward
D_LACt2,,,,h_e(1.0);lac__D_e(1.0),h_c(1.0);lac__D_c(1.0),forward
D_LACt2,,,,h_c(1.0);lac__D_c(1.0),h_e(1.0);lac__D_e(1.0),reverse
ENO,R00658,4.2.1.11,b2779,2pg_c(1.0),h2o_c(1.0);pep_c(1.0),forward
ENO,R00658,4.2.1.11,b2779,h2o_c(1.0);pep_c(1.0),2pg_c(1.0),reverse
SUCCt3,,,,h_e(1.0);succ_c(1.0),h_c(1.0);succ_e(1.0),forward
ETOHt2r,,,,etoh_e(1.0);h_e(1.0),etoh_c(1.0);h_c(1.0),forward
ETOHt2r,,,,etoh_c(1.0);h_c(1.0),etoh_e(1.0);h_e(1.0),reverse
SUCDi,,,,q8_c(1.0);succ_c(1.0),fum_c(1.0);q8h2_c(1.0),forward
SUCOAS,R00405,6.2.1.5,b0728;b0729,atp_c(1.0);coa_c(1.0);succ_c(1.0),adp_c(1.0);pi_c(1.0);succoa_c(1.0),forward
SUCOAS,R00405,6.2.1.5,b0728;b0729,adp_c(1.0);pi_c(1.0);succoa_c(1.0),atp_c(1.0);coa_c(1.0);succ_c(1.0),reverse
TALA,R01827,2.2.1.2,b0008;b2464,g3p_c(1.0);s7p_c(1.0),e4p_c(1.0);f6p_c(1.0),forward
TALA,R01827,2.2.1.2,b0008;b2464,e4p_c(1.0);f6p_c(1.0),g3p_c(1.0);s7p_c(1.0),reverse
THD2,,1.6.1.1,b3962,h_e(2.0);nadh_c(1.0);nadp_c(1.0),h_c(2.0);nad_c(1.0);nadph_c(1.0),forward
TKT1,,2.2.1.1,b2465;b2935,r5p_c(1.0);xu5p__D_c(1.0),g3p_c(1.0);s7p_c(1.0),forward
TKT1,,2.2.1.1,b2465;b2935,g3p_c(1.0);s7p_c(1.0),r5p_c(1.0);xu5p__D_c(1.0),reverse
TKT2,R01830,2.2.1.1,b2465;b2935,e4p_c(1.0);xu5p__D_c(1.0),f6p_c(1.0);g3p_c(1.0),forward
TKT2,R01830,2.2.1.1,b2465;b2935,f6p_c(1.0);g3p_c(1.0),e4p_c(1.0);xu5p__D_c(1.0),reverse
TPI,R01015,5.3.1.1,b3919,dhap_c(1.0),g3p_c(1.0),forward
TPI,R01015,5.3.1.1,b3919,g3p_c(1.0),dhap_c(1.0),reverse
EX_ac_e,,,,ac_e(1.0),,forward
EX_acald_e,,,,acald_e(1.0),,forward
EX_akg_e,,,,akg_e(1.0),,forward
EX_co2_e,,,,co2_e(1.0),,forward
EX_co2_e,,,,,co2_e(1.0),reverse
EX_etoh_e,,,,etoh_e(1.0),,forward
EX_for_e,,,,for_e(1.0),,forward
EX_fru_e,,,,fru_e(1.0),,forward
EX_fum_e,,,,fum_e(1.0),,forward
EX_glc__D_e,,,,glc__D_e(1.0),,forward
EX_glc__D_e,,,,,glc__D_e(1.0),reverse
EX_gln__L_e,,,,gln__L_e(1.0),,forward
EX_glu__L_e,,,,glu__L_e(1.0),,forward
EX_h_e,,,,h_e(1.0),,forward
EX_h_e,,,,,h_e(1.0),reverse
EX_h2o_e,,,,h2o_e(1.0),,forward
EX_h2o_e,,,,,h2o_e(1.0),reverse
EX_lac__D_e,,,,lac__D_e(1.0),,forward
EX_mal__L_e,,,,mal__L_e(1.0),,forward
EX_nh4_e,,,,nh4_e(1.0),,forward
EX_nh4_e,,,,,nh4_e(1.0),reverse
EX_o2_e,,,,o2_e(1.0),,forward
EX_o2_e,,,,,o2_e(1.0),reverse
EX_pi_e,,,,pi_e(1.0),,forward
EX_pi_e,,,,,pi_e(1.0),reverse
EX_pyr_e,,,,pyr_e(1.0),,forward
EX_succ_e,,,,succ_e(1.0),,forward
FBA,R01068,4.1.2.13,b2097;b2925,fdp_c(1.0),dhap_c(1.0);g3p_c(1.0),forward
FBA,R01068,4.1.2.13,b2097;b2925,dhap_c(1.0);g3p_c(1.0),fdp_c(1.0),reverse
FBP,,3.1.3.11,b2930;b3925;b4232,fdp_c(1.0);h2o_c(1.0),f6p_c(1.0);pi_c(1.0),forward
FORt2,,,,for_e(1.0);h_e(1.0),for_c(1.0);h_c(1.0),forward
FORt,,,,for_e(1.0),for_c(1.0),forward
FRD7,,,,fum_c(1.0);q8h2_c(1.0),q8_c(1.0);succ_c(1.0),forward
FRUpts2,,,,fru_e(1.0);pep_c(1.0),f6p_c(1.0);pyr_c(1.0),forward
FUM,R01082,4.2.1.2,b1611;b1612;b1675;b2929;b4122,fum_c(1.0);h2o_c(1.0),mal__L_c(1.0),forward
FUM,R01082,4.2.1.2,b1611;b1612;b1675;b2929;b4122,mal__L_c(1.0),fum_c(1.0);h2o_c(1.0),reverse
FUMt2_2,,,,fum_e(1.0);h_e(2.0),fum_c(1.0);h_c(2.0),forward
G6PDH2r,R00835,1.1.1.363;1.1.1.49,b1852;b1852,g6p_c(1.0);nadp_c(1.0),6pgl_c(1.0);h_c(1.0);nadph_c(1.0),forward
G6PDH2r,R00835,1.1.1.363;1.1.1.49,b1852;b1852,6pgl_c(1.0);h_c(1.0);nadph_c(1.0),g6p_c(1.0);nadp_c(1.0),reverse
GAPD,R01061,1.2.1.12;1.2.1.59,b1779,g3p_c(1.0);nad_c(1.0);pi_c(1.0),13dpg_c(1.0);h_c(1.0);nadh_c(1.0),forward
GAPD,R01061,1.2.1.12;1.2.1.59,b1779,13dpg_c(1.0);h_c(1.0);nadh_c(1.0),g3p_c(1.0);nad_c(1.0);pi_c(1.0),reverse
GLCpts,,,,glc__D_e(1.0);pep_c(1.0),g6p_c(1.0);pyr_c(1.0),forward
GLNS,R00253,6.3.1.2,b3870,atp_c(1.0);glu__L_c(1.0);nh4_c(1.0),adp_c(1.0);gln__L_c(1.0);h_c(1.0);pi_c(1.0),forward
GLNabc,,3.6.3.21,,atp_c(1.0);gln__L_e(1.0);h2o_c(1.0),adp_c(1.0);gln__L_c(1.0);h_c(1.0);pi_c(1.0),forward
GLUDy,R00248,1.4.1.13;1.4.1.3;1.4.1.4,b3212;b3213;b1761,glu__L_c(1.0);h2o_c(1.0);nadp_c(1.0),akg_c(1.0);h_c(1.0);nadph_c(1.0);nh4_c(1.0),forward
GLUDy,R00248,1.4.1.13;1.4.1.3;1.4.1.4,b3212;b3213;b1761,akg_c(1.0);h_c(1.0);nadph_c(1.0);nh4_c(1.0),glu__L_c(1.0);h2o_c(1.0);nadp_c(1.0),reverse
GLUN,R00256,6.3.5.2;4.3.3.6;6.3.5.5;1.4.7.1;6.3.5.4;3.5.1.2;6.3.4.2;1.4.1.13;3.5.1.38,b2507;b0032;b0033;b0674;b0485;b1524;b2780;b3212;b3213,gln__L_c(1.0);h2o_c(1.0),glu__L_c(1.0);nh4_c(1.0),forward
GLUSy,R00114,1.4.1.13,b3212;b3213,akg_c(1.0);gln__L_c(1.0);h_c(1.0);nadph_c(1.0),glu__L_c(2.0);nadp_c(1.0),forward
GLUt2r,,,,glu__L_e(1.0);h_e(1.0),glu__L_c(1.0);h_c(1.0),forward
GLUt2r,,,,glu__L_c(1.0);h_c(1.0),glu__L_e(1.0);h_e(1.0),reverse
GND,R01528,1.1.1.44;1.1.1.351,b2029,6pgc_c(1.0);nadp_c(1.0),co2_c(1.0);nadph_c(1.0);ru5p__D_c(1.0),forward
H2Ot,,,,h2o_e(1.0),h2o_c(1.0),forward
H2Ot,,,,h2o_c(1.0),h2o_e(1.0),reverse
ICDHyr,R00267,1.1.1.42,b1136,icit_c(1.0);nadp_c(1.0),akg_c(1.0);co2_c(1.0);nadph_c(1.0),forward
ICDHyr,R00267,1.1.1.42,b1136,akg_c(1.0);co2_c(1.0);nadph_c(1.0),icit_c(1.0);nadp_c(1.0),reverse
ICL,R00479,4.1.3.1,b4015,icit_c(1.0),glx_c(1.0);succ_c(1.0),forward
LDH_D,R00704,1.1.1.28,b1380,lac__D_c(1.0);nad_c(1.0),h_c(1.0);nadh_c(1.0);pyr_c(1.0),forward
LDH_D,R00704,1.1.1.28,b1380,h_c(1.0);nadh_c(1.0);pyr_c(1.0),lac__D_c(1.0);nad_c(1.0),reverse
MALS,R00472,2.3.3.9,b2976;b4014,accoa_c(1.0);glx_c(1.0);h2o_c(1.0),coa_c(1.0);h_c(1.0);mal__L_c(1.0),forward
MALt2_2,,,,h_e(2.0);mal__L_e(1.0),h_c(2.0);mal__L_c(1.0),forward
MDH,R00342,1.1.1.37;1.1.1.299,b3236,mal__L_c(1.0);nad_c(1.0),h_c(1.0);nadh_c(1.0);oaa_c(1.0),forward
MDH,R00342,1.1.1.37;1.1.1.299,b3236,h_c(1.0);nadh_c(1.0);oaa_c(1.0),mal__L_c(1.0);nad_c(1.0),reverse
ME1,R00214,1.1.1.38;1.1.1.39,b1479,mal__L_c(1.0);nad_c(1.0),co2_c(1.0);nadh_c(1.0);pyr_c(1.0),forward
ME2,R00216,1.1.1.40,b2463,mal__L_c(1.0);nadp_c(1.0),co2_c(1.0);nadph_c(1.0);pyr_c(1.0),forward
NADH16,,1.6.5.3,,h_c(4.0);nadh_c(1.0);q8_c(1.0),h_e(3.0);nad_c(1.0);q8h2_c(1.0),forward
NADTRHD,R00112,1.6.1.3;1.6.1.2;1.6.1.1,b3962,nad_c(1.0);nadph_c(1.0),nadh_c(1.0);nadp_c(1.0),forward
NH4t,,,,nh4_e(1.0),nh4_c(1.0),forward
NH4t,,,,nh4_c(1.0),nh4_e(1.0),reverse
O2t,,,,o2_e(1.0),o2_c(1.0),forward
O2t,,,,o2_c(1.0),o2_e(1.0),reverse
PDH,R00209,1.2.1;1.8.1.4;1.2.1.51;1.2.4.1;2.3.1.12,b0116;b0114;b0115,coa_c(1.0);nad_c(1.0);pyr_c(1.0),accoa_c(1.0);co2_c(1.0);nadh_c(1.0),forward
